City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,New Norfolk,AU,-42.7826,147.0587,44.01,89,99,1.01,light rain,2022-08-10 22:45
1,Punta Arenas,CL,-53.15,-70.9167,50,66,75,14.97,broken clouds,2022-08-10 22:45
2,Mataura,NZ,-46.1927,168.8643,62.01,86,63,1.99,broken clouds,2022-08-10 22:45
3,Hirara,JP,24.8,125.2833,71.6,88,40,12.66,scattered clouds,2022-08-10 22:45
4,Pergamino,AR,-33.89,-60.5736,68,99,100,1.01,light rain,2022-08-10 22:45
5,Eydhafushi,MV,5.1033,73.0708,82.71,71,3,7.14,clear sky,2022-08-10 22:45
6,Airai,TL,-8.9266,125.4092,62.94,75,90,1.5,overcast clouds,2022-08-10 22:45
7,Tasiilaq,GL,65.6145,-37.6368,33.8,51,2,1.14,clear sky,2022-08-10 22:45
8,Puerto Ayora,EC,-0.7393,-90.3518,78.8,83,20,5.75,light rain,2022-08-10 22:45
9,Deputatskiy,RU,69.3,139.9,-10.35,86,10,2.93,clear sky,2022-08-10 22:45
10,Ushuaia,AR,-54.8,-68.3,50,66,40,4.61,scattered clouds,2022-08-10 22:41
11,Lagoa,PT,39.05,-27.9833,59.59,94,100,20.49,overcast clouds,2022-08-10 22:35
12,Ponta Do Sol,PT,32.6667,-17.1,61,73,93,1.01,overcast clouds,2022-08-10 22:45
13,Busselton,AU,-33.65,115.3333,60.01,87,100,1.01,light rain,2022-08-10 22:45
14,Freeport,US,40.6576,-73.5832,62.01,77,1,9.22,clear sky,2022-08-10 22:42
15,Hasaki,JP,35.7333,140.8333,51.8,71,20,6.91,few clouds,2022-08-10 22:45
16,Cape Town,ZA,-33.9258,18.4232,64,88,0,9.22,clear sky,2022-08-10 22:43
17,Grand Gaube,MU,-20.0064,57.6608,80.01,74,98,5.99,overcast clouds,2022-08-10 22:33
18,Codrington,AU,-38.2667,141.9667,52.48,64,100,21.88,overcast clouds,2022-08-10 22:35
19,Hithadhoo,MV,-0.6,73.0833,83.32,69,56,12.88,broken clouds,2022-08-10 22:45
20,Ribeira Grande,PT,38.5167,-28.7,62.1,90,100,15.39,overcast clouds,2022-08-10 22:45
21,Rikitea,PF,-23.1203,-134.9692,78.96,71,0,9.33,clear sky,2022-08-10 22:45
22,Juegang,CN,32.3174,121.1855,55.99,86,100,15.3,overcast clouds,2022-08-10 22:45
23,Tura,IN,25.5198,90.2201,71.56,71,0,3.76,clear sky,2022-08-10 22:45
24,Vila Velha,BR,-20.3297,-40.2925,77,73,20,5.75,few clouds,2022-08-10 22:35
25,Kyshtovka,RU,56.555,76.6271,32.52,91,100,3.58,overcast clouds,2022-08-10 22:45
26,Santa Monica,US,34.0195,-118.4912,73.4,52,1,8.05,clear sky,2022-08-10 22:40
27,Port Blair,IN,11.6667,92.75,81.1,77,80,3.78,broken clouds,2022-08-10 22:36
28,Port Shepstone,ZA,-30.7414,30.455,71.96,86,96,2.75,overcast clouds,2022-08-10 22:45
29,Nobres,BR,-14.7203,-56.3275,77.5,75,13,1.83,few clouds,2022-08-10 22:45
30,Lasa,IT,46.6166,10.7002,48,87,75,5.75,broken clouds,2022-08-10 22:45
31,Bereda,ES,43.2686,-7.5406,51.01,100,100,5.99,overcast clouds,2022-08-10 22:45
32,Suda,RU,59.1525,37.5582,36.19,96,82,8.68,broken clouds,2022-08-10 22:45
33,Saldanha,ZA,-33.0117,17.9442,60.8,88,100,11.5,overcast clouds,2022-08-10 22:40
34,Ailigandi,PA,9.2333,-78.0167,80.83,78,73,3.83,broken clouds,2022-08-10 22:45
35,Hilo,US,19.7297,-155.09,78.8,53,20,8.05,few clouds,2022-08-10 22:43
36,Atuona,PF,-9.8,-139.0333,80.98,71,66,16.35,broken clouds,2022-08-10 22:45
37,Chokurdakh,RU,70.6333,147.9167,-16.74,99,100,1.28,overcast clouds,2022-08-10 22:45
38,Narsaq,GL,60.9167,-46.05,39.2,70,27,5.75,scattered clouds,2022-08-10 22:45
39,Husavik,IS,66.0449,-17.3389,24.8,68,0,8.05,clear sky,2022-08-10 22:45
40,Bethel,US,41.3712,-73.414,66,74,62,6.58,broken clouds,2022-08-10 22:41
41,Kudahuvadhoo,MV,2.6708,72.8944,82.51,74,22,10.85,few clouds,2022-08-10 22:45
42,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,90,5.75,overcast clouds,2022-08-10 22:41
43,Kapaa,US,22.0752,-159.319,78.8,53,40,13.8,scattered clouds,2022-08-10 22:45
44,Mount Gambier,AU,-37.8333,140.7667,51.8,76,75,14.97,broken clouds,2022-08-10 22:31
45,Arraial Do Cabo,BR,-22.9661,-42.0278,76.39,64,0,13.02,clear sky,2022-08-10 22:45
46,Sitka,US,57.0531,-135.33,35.6,55,90,12.66,light snow,2022-08-10 22:36
47,Pisco,PE,-13.7,-76.2167,73.4,64,20,12.66,few clouds,2022-08-10 22:45
48,Negrar,IT,45.5288,10.938,54,82,90,8.05,overcast clouds,2022-08-10 22:45
49,Cherskiy,RU,68.75,161.3,-8.55,81,73,2.35,broken clouds,2022-08-10 22:42
50,Kavaratti,IN,10.5669,72.642,82.11,72,10,5.44,clear sky,2022-08-10 22:45
51,Vaini,TO,-21.2,-175.2,80.6,74,20,9.22,few clouds,2022-08-10 22:45
52,Kuruman,ZA,-27.4524,23.4325,69.78,37,0,3.74,clear sky,2022-08-10 22:45
53,Benghazi,LY,32.1167,20.0667,58.68,51,87,12.41,overcast clouds,2022-08-10 22:45
54,Gbarnga,LR,6.9956,-9.4722,75.51,91,100,4.16,overcast clouds,2022-08-10 22:45
55,Pevek,RU,69.7008,170.3133,-13.85,92,68,1.66,broken clouds,2022-08-10 22:45
56,High Level,CA,58.5169,-117.136,21.2,53,40,13.8,scattered clouds,2022-08-10 22:44
57,Nioki,CD,-2.7167,17.6833,71.02,96,100,2.57,overcast clouds,2022-08-10 22:45
58,Solnechnyy,RU,50.7214,136.6319,41.02,73,100,9.15,overcast clouds,2022-08-10 22:45
59,Nizwa,OM,22.9333,57.5333,72.75,53,1,2.77,clear sky,2022-08-10 22:45
60,Barrow,US,71.2906,-156.7887,-9.4,70,1,11.5,clear sky,2022-08-10 22:45
61,Nabire,ID,-3.3667,135.4833,77.76,86,100,0.56,overcast clouds,2022-08-10 22:45
62,Katobu,ID,-4.9408,122.5276,77.59,88,94,1.92,overcast clouds,2022-08-10 22:45
63,Bonthe,SL,7.5264,-12.505,80.55,86,100,8.72,overcast clouds,2022-08-10 22:45
64,Qaanaaq,GL,77.484,-69.3632,16.48,86,100,4.23,light snow,2022-08-10 22:45
65,Souillac,MU,-20.5167,57.5167,78.8,83,75,12.66,broken clouds,2022-08-10 22:42
66,Andira,BR,-0.7385,-47.8437,74.77,93,80,3.62,broken clouds,2022-08-10 22:45
67,Tocopilla,CL,-22.092,-70.1979,68.97,76,35,12.06,scattered clouds,2022-08-10 22:45
68,Buarcos,PT,40.166,-8.8768,57.99,94,40,2.3,scattered clouds,2022-08-10 22:45
69,Marinette,US,45.1,-87.6307,50,93,90,4.61,mist,2022-08-10 22:45
70,Nishihara,JP,26.1842,127.7558,71.6,68,40,20.71,scattered clouds,2022-08-10 22:45
71,Eldorado,BR,-23.7869,-54.2836,73,55,4,7.78,clear sky,2022-08-10 22:45
72,Hermanus,ZA,-34.4187,19.2345,60.01,91,100,1.01,overcast clouds,2022-08-10 22:40
73,Jamestown,US,42.097,-79.2353,73.4,27,1,10.36,clear sky,2022-08-10 22:43
74,Shelburne,CA,44.0787,-80.2041,69.8,46,1,9.22,clear sky,2022-08-10 22:37
75,Lazaro Cardenas,MX,17.9583,-102.2,82.09,53,3,13.11,clear sky,2022-08-10 22:45
76,Geraldton,AU,-28.7667,114.6,69.8,73,90,16.11,overcast clouds,2022-08-10 22:42
77,Lebu,CL,-37.6167,-73.65,53.19,85,0,9.46,clear sky,2022-08-10 22:45
78,Puerto Ayacucho,VE,5.6639,-67.6236,73.49,95,100,3.78,overcast clouds,2022-08-10 22:45
79,Carnarvon,AU,-24.8667,113.6333,77,88,99,17.27,overcast clouds,2022-08-10 22:45
80,Hualmay,PE,-11.0964,-77.6139,70.03,85,46,5.73,scattered clouds,2022-08-10 22:45
81,Kamaishi,JP,39.2667,141.8833,46.81,37,0,0.85,clear sky,2022-08-10 22:45
82,Tuktoyaktuk,CA,69.4541,-133.0374,-13,70,20,11.5,few clouds,2022-08-10 22:45
83,Rovaniemi,FI,66.5,25.7167,26.6,100,90,10.36,overcast clouds,2022-08-10 22:45
84,Saskylakh,RU,71.9167,114.0833,0.07,80,65,10.67,broken clouds,2022-08-10 22:45
85,Shubarkuduk,KZ,49.1447,56.4872,44.47,71,53,15.1,broken clouds,2022-08-10 22:36
86,Yulara,AU,-25.2406,130.9889,60.8,51,0,10.36,clear sky,2022-08-10 22:45
87,Bluff,NZ,-46.6,168.3333,62.01,86,85,1.99,overcast clouds,2022-08-10 22:45
88,Nanortalik,GL,60.1432,-45.2371,34.84,86,87,11.43,overcast clouds,2022-08-10 22:44
89,Tolaga Bay,NZ,-38.3667,178.3,71.49,75,32,12.35,scattered clouds,2022-08-10 22:45
90,Albany,US,42.6001,-73.9662,75,58,35,1.01,scattered clouds,2022-08-10 22:45
91,Imbituba,BR,-28.24,-48.6703,77,88,0,2.3,light rain,2022-08-10 22:45
92,Yellowknife,CA,62.456,-114.3525,10.99,48,40,10.36,scattered clouds,2022-08-10 22:40
93,Nikolskoye,RU,59.7035,30.7861,37,74,0,6.71,clear sky,2022-08-10 22:45
94,Necochea,AR,-38.5473,-58.7368,59,91,100,4,light rain,2022-08-10 22:36
95,Bemidji,US,47.4736,-94.8803,53.01,50,75,6.91,broken clouds,2022-08-10 22:45
96,Beloha,MG,-25.1667,45.05,69.73,97,5,5.66,clear sky,2022-08-10 22:35
97,Port Alfred,ZA,-33.5906,26.891,70.34,90,90,1.95,overcast clouds,2022-08-10 22:45
98,Wuzhou,CN,23.4833,111.3167,67.75,85,77,2.48,broken clouds,2022-08-10 22:41
99,Pringsewu,ID,-5.3582,104.9744,74.43,95,100,0.4,overcast clouds,2022-08-10 22:45
100,Hobart,AU,-42.8794,147.3294,44.6,81,75,18.41,moderate rain,2022-08-10 22:45
101,Provideniya,RU,64.3833,-173.3,2.77,77,100,22.79,overcast clouds,2022-08-10 22:44
102,Bereznik,RU,62.8551,42.7072,40.15,78,98,13.35,overcast clouds,2022-08-10 22:45
103,Katangli,RU,51.7102,143.2326,36.21,78,50,8.68,scattered clouds,2022-08-10 22:45
104,Mpika,ZM,-11.8343,31.4529,59.22,94,100,6.89,light rain,2022-08-10 22:45
105,Najran,SA,17.4924,44.1277,73.4,18,0,3.62,clear sky,2022-08-10 22:42
106,Tiksi,RU,71.6872,128.8694,-8.66,93,41,5.59,scattered clouds,2022-08-10 22:45
107,Peniche,PT,39.3558,-9.3811,59,91,8,3,clear sky,2022-08-10 22:45
108,Kabanjahe,ID,3.1001,98.4908,75.2,100,20,2.3,mist,2022-08-10 22:45
109,Grindavik,IS,63.8424,-22.4338,33.8,100,90,11.5,overcast clouds,2022-08-10 22:45
110,Shetpe,KZ,44.1667,52.1167,65.95,27,23,14.85,few clouds,2022-08-10 22:45
111,Fort Carson,US,38.7375,-104.7889,64.99,13,75,9.22,broken clouds,2022-08-10 22:45
112,Namibe,AO,-15.1961,12.1522,78.75,71,27,4.23,light rain,2022-08-10 22:45
113,Pag,HR,44.445,15.0575,50,76,20,6.91,few clouds,2022-08-10 22:45
114,Balkanabat,TM,39.5108,54.3671,73.72,16,73,17.72,broken clouds,2022-08-10 22:45
115,Haines Junction,CA,60.7522,-137.5108,8.6,23,97,5.75,overcast clouds,2022-08-10 22:44
116,Leland,US,34.2563,-78.0447,73.4,73,40,8.05,scattered clouds,2022-08-10 22:45
117,Sobolevo,RU,54.4299,31.8996,39.42,73,18,9.91,few clouds,2022-08-10 22:45
118,Acapulco,MX,16.8634,-99.8901,84.2,70,40,10.36,scattered clouds,2022-08-10 22:44
119,Thompson,CA,55.7435,-97.8558,39.2,56,40,8.05,scattered clouds,2022-08-10 22:45
120,Mgachi,RU,51.05,142.2667,45.07,55,32,16.31,scattered clouds,2022-08-10 22:45
121,Araouane,ML,18.9048,-3.5265,89.01,9,0,8.12,clear sky,2022-08-10 22:36
122,Benemerito De Las Americas,MX,16.5167,-90.6439,95.59,35,44,3.24,scattered clouds,2022-08-10 22:45
123,Sechura,PE,-5.5569,-80.8222,77.22,66,51,14.29,broken clouds,2022-08-10 22:45
124,Dikson,RU,73.5069,80.5464,18.84,90,92,22.48,overcast clouds,2022-08-10 22:45
125,Comodoro Rivadavia,AR,-45.8667,-67.5,59,51,0,23.02,clear sky,2022-08-10 22:45
126,Huarmey,PE,-10.0681,-78.1522,70.68,85,74,5.59,broken clouds,2022-08-10 22:45
127,Nyurba,RU,63.2842,118.3319,6.04,91,100,7.81,overcast clouds,2022-08-10 22:31
128,Portland,US,45.5234,-122.6762,51.01,55,100,7,overcast clouds,2022-08-10 22:34
129,Mauriti,BR,-7.3892,-38.7744,84.2,61,20,4.61,few clouds,2022-08-10 22:45
130,Touros,BR,-5.1989,-35.4608,77,88,40,4.61,scattered clouds,2022-08-10 22:45
131,Cayenne,GF,4.9333,-52.3333,75.2,100,90,4.61,light rain,2022-08-10 22:45
132,Viedma,AR,-40.8135,-62.9967,60.03,59,97,4.81,overcast clouds,2022-08-10 22:43
133,Lichuan,CN,30.3,108.85,45.5,97,100,2.73,overcast clouds,2022-08-10 22:45
134,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,100,1.14,overcast clouds,2022-08-10 22:45
135,Clyde River,CA,70.4692,-68.5914,30.2,55,90,10.36,overcast clouds,2022-08-10 22:45
136,Wenling,CN,28.3669,121.36,62.01,95,100,7.16,light rain,2022-08-10 22:45
137,Zabol,AF,32.25,67.25,57.38,21,59,3.62,broken clouds,2022-08-10 22:45
138,Seoul,KR,37.5683,126.9778,44.6,87,0,3.44,clear sky,2022-08-10 22:43
139,Luderitz,NA,-26.6481,15.1594,72.45,53,0,7.63,clear sky,2022-08-10 22:45
140,Orchard Homes,US,46.8633,-114.0484,42.8,61,75,16.11,broken clouds,2022-08-10 22:45
141,Saint George,US,37.1041,-113.5841,82.99,7,1,12.66,clear sky,2022-08-10 22:36
142,Jacqueville,CI,5.2052,-4.4146,82.4,89,20,6.91,few clouds,2022-08-10 22:45
143,Baruun-Urt,MN,46.6806,113.2792,34.63,52,100,7.2,overcast clouds,2022-08-10 22:45
144,Bengkulu,ID,-3.8004,102.2655,74.97,88,61,4.09,broken clouds,2022-08-10 22:45
145,Sur,OM,22.5667,59.5289,79.66,62,1,10.71,clear sky,2022-08-10 22:45
146,Pangkalanbuun,ID,-2.6833,111.6167,75.04,97,79,0.67,light rain,2022-08-10 22:42
147,Gimli,CA,50.6336,-96.9907,37.4,81,64,4.61,broken clouds,2022-08-10 22:42
148,Nizhniy Tsasuchey,RU,50.5167,115.1333,30.29,45,99,10.18,overcast clouds,2022-08-10 22:45
149,Bawku,GH,11.0616,-0.2417,96.13,18,76,1.97,broken clouds,2022-08-10 22:45
150,The Pas,CA,53.8251,-101.2541,42.8,56,40,10.36,scattered clouds,2022-08-10 22:44
151,Taquari,BR,-29.7997,-51.8644,78.01,77,100,1.01,overcast clouds,2022-08-10 22:45
152,Cockburn Town,TC,21.4612,-71.1419,75.49,64,98,15.82,overcast clouds,2022-08-10 22:41
153,Vardo,NO,70.3705,31.1107,19.4,68,0,23.02,clear sky,2022-08-10 22:45
154,Tuatapere,NZ,-46.1333,167.6833,62.01,85,96,1.99,overcast clouds,2022-08-10 22:36
155,Talcahuano,CL,-36.7167,-73.1167,60.8,63,0,13.8,clear sky,2022-08-10 22:41
156,Zhanaozen,KZ,43.3,52.8,65.71,25,7,18.84,clear sky,2022-08-10 22:45
157,Khatanga,RU,71.9667,102.5,15.3,86,100,13.4,overcast clouds,2022-08-10 22:45
158,Kalmunai,LK,7.4167,81.8167,77.94,81,62,5.01,broken clouds,2022-08-10 22:45
159,Mar Del Plata,AR,-38.0023,-57.5575,66.99,82,90,16.11,moderate rain,2022-08-10 22:44
160,Kieta,PG,-6.2167,155.6333,78.19,91,100,6.71,moderate rain,2022-08-10 22:36
161,Ndele,CF,8.4109,20.6473,77.47,17,99,4.29,overcast clouds,2022-08-10 22:46
162,Norman Wells,CA,65.282,-126.8329,-5.8,71,90,8.05,light snow,2022-08-10 22:41
163,Mount Pleasant,US,32.7941,-79.8626,72,94,1,16.93,clear sky,2022-08-10 22:46
164,Inuvik,CA,68.3499,-133.7218,-2.2,46,100,6.91,overcast clouds,2022-08-10 22:46
165,South Hill,US,47.1412,-122.2701,52,30,75,5.75,broken clouds,2022-08-10 22:46
166,Merin,CZ,49.3932,15.8838,46,100,82,1.01,broken clouds,2022-08-10 22:46
167,Odienne,CI,9.51,-7.5692,86.94,39,93,6.64,overcast clouds,2022-08-10 22:46
168,Payo,ID,-3.7508,103.6372,72.36,96,63,1.3,broken clouds,2022-08-10 22:46
169,Timmins,CA,48.4669,-81.3331,62.6,48,75,2.3,broken clouds,2022-08-10 22:45
170,Vao,NC,-22.6667,167.4833,77.07,89,100,24.54,overcast clouds,2022-08-10 22:46
171,Magdagachi,RU,53.45,125.8,18.21,65,10,7.65,clear sky,2022-08-10 22:46
172,Katsuura,JP,35.1333,140.3,53.01,62,20,9.22,few clouds,2022-08-10 22:46
173,Talnakh,RU,69.4865,88.3972,28.13,97,100,4.92,light snow,2022-08-10 22:46
174,Constitucion,CL,-35.3333,-72.4167,53.94,81,0,12.1,clear sky,2022-08-10 22:46
175,Chapais,CA,49.7834,-74.8492,62.6,48,1,9.22,clear sky,2022-08-10 22:46
176,Kushiro,JP,42.975,144.3747,39.2,56,20,3.44,few clouds,2022-08-10 22:46
177,The Valley,AI,18.217,-63.0578,78.8,57,20,6.91,few clouds,2022-08-10 22:46
178,Xining,CN,36.6167,101.7667,37.09,88,100,0.63,overcast clouds,2022-08-10 22:36
179,Half Moon Bay,US,37.4636,-122.4286,66.99,67,1,11.5,clear sky,2022-08-10 22:46
180,Kamalia,PK,30.7333,72.65,72.34,19,4,6.93,clear sky,2022-08-10 22:46
181,San Ramon,US,37.7799,-121.978,75.99,33,1,9.22,clear sky,2022-08-10 22:43
182,Paramonga,PE,-10.6667,-77.8333,70.5,85,69,5.32,broken clouds,2022-08-10 22:46
183,Weligama,LK,5.9667,80.4167,76.71,83,22,1.99,few clouds,2022-08-10 22:46
184,La Ronge,CA,55.1001,-105.2842,41,45,92,9.22,overcast clouds,2022-08-10 22:46
185,Kawalu,ID,-7.3817,108.2082,73.04,94,100,1.57,overcast clouds,2022-08-10 22:46
186,Kruisfontein,ZA,-34.0033,24.7314,57,96,89,1.99,overcast clouds,2022-08-10 22:46
187,Chuy,UY,-33.6971,-53.4616,68.38,93,100,12.73,moderate rain,2022-08-10 22:46
188,Nanga Eboko,CM,4.6833,12.3667,69.13,95,71,0.67,light rain,2022-08-10 22:46
189,Barcelos,PT,41.5388,-8.6151,57,100,20,3.53,few clouds,2022-08-10 22:42
190,Yerbogachen,RU,61.2767,108.0108,0.93,94,27,3.62,scattered clouds,2022-08-10 22:46
191,Evensk,RU,61.95,159.2333,12.7,67,45,9.06,scattered clouds,2022-08-10 22:46
192,Buncrana,IE,55.1333,-7.45,33.35,72,20,6.53,few clouds,2022-08-10 22:46
193,Pangnirtung,CA,66.1451,-65.7125,29.39,85,100,5.66,overcast clouds,2022-08-10 22:46
194,Kokopo,PG,-4.352,152.2633,81.03,77,100,5.68,light rain,2022-08-10 22:46
195,Dunedin,NZ,-45.8742,170.5036,63.88,62,37,6.73,scattered clouds,2022-08-10 22:43
196,Tabou,CI,4.423,-7.3528,79.83,84,100,7.47,overcast clouds,2022-08-10 22:46
197,Faanui,PF,-16.4833,-151.75,82.27,70,59,9.6,broken clouds,2022-08-10 22:46
198,Price,US,39.5994,-110.8107,66.2,11,1,13.8,clear sky,2022-08-10 22:46
199,Qui Nhon,VN,13.7667,109.2333,75.9,87,68,6.06,broken clouds,2022-08-10 22:36
200,Pitimbu,BR,-7.4706,-34.8086,75.2,100,75,6.91,broken clouds,2022-08-10 22:46
201,Kaitangata,NZ,-46.2817,169.8464,64,71,52,4,broken clouds,2022-08-10 22:46
202,Castro,BR,-24.7911,-50.0119,61.88,63,0,2.86,clear sky,2022-08-10 22:46
203,Georgetown,MY,5.4112,100.3354,79,100,20,5.26,few clouds,2022-08-10 22:43
204,Sorland,NO,67.667,12.6934,36.34,84,100,26.51,overcast clouds,2022-08-10 22:36
205,Torbay,CA,47.6666,-52.7314,33.01,93,90,23.02,snow,2022-08-10 22:46
206,Lahaina,US,20.8783,-156.6825,78.8,53,20,12.66,few clouds,2022-08-10 22:44
207,Pacific Grove,US,36.6177,-121.9166,62.01,55,1,11.5,clear sky,2022-08-10 22:35
208,Vytegra,RU,61.0064,36.4481,34.68,84,86,10.69,overcast clouds,2022-08-10 22:46
209,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,75,2.3,broken clouds,2022-08-10 22:41
210,Mayumba,GA,-3.432,10.6554,77.88,89,98,3.2,overcast clouds,2022-08-10 22:46
211,Kenai,US,60.5544,-151.2583,23,35,1,9.22,clear sky,2022-08-10 22:46
212,Kodiak,US,57.79,-152.4072,35.6,64,90,12.66,overcast clouds,2022-08-10 22:46
213,Reconquista,AR,-29.15,-59.65,80.82,70,51,3.91,broken clouds,2022-08-10 22:46
214,Narva-Joesuu,EE,59.4589,28.0408,33.51,79,3,13.22,clear sky,2022-08-10 22:46
215,Tautira,PF,-17.7333,-149.15,87.8,62,75,3.44,light rain,2022-08-10 22:46
216,East London,ZA,-33.0153,27.9116,70.14,91,77,3.18,broken clouds,2022-08-10 22:46
217,Patti,IN,31.2808,74.8572,75.2,59,20,3.42,haze,2022-08-10 22:46
218,Lompoc,US,34.6391,-120.4579,62.01,55,39,18.41,scattered clouds,2022-08-10 22:46
219,Poum,NC,-20.2333,164.0167,79.12,80,95,12.75,overcast clouds,2022-08-10 22:36
220,Kutum,SD,14.2,24.6667,70.74,11,47,11.14,scattered clouds,2022-08-10 22:46
221,Masterton,NZ,-40.9597,175.6575,70,95,53,3,broken clouds,2022-08-10 22:46
222,Mogadishu,SO,2.0371,45.3438,82.17,74,48,10.36,scattered clouds,2022-08-10 22:42
223,Tessalit,ML,20.1986,1.0114,85.28,11,0,5.7,clear sky,2022-08-10 22:46
224,Kununurra,AU,-15.7667,128.7333,68,100,98,1.14,overcast clouds,2022-08-10 22:42
225,Chipinge,ZW,-20.1883,32.6236,56.57,91,3,3.6,clear sky,2022-08-10 22:46
